First Name,Last Name,Gender,Martial Status,Birth Date,City,Postal Code,Address
KELMANY,CANCIO,M,M,1971-11-03T00:00:00Z,Laval-des-Rapides,H7N,5971 LAKE ALMANORA
JAQUEL,ENOX,M,M,1969-11-05T00:00:00Z,Région d'Oka Oka,J0N,125 MALL DR STE 307
FLUVIA,MADERA-TORRES,M,M,1969-11-05T00:00:00Z,Saint-Eustache Northeast,J7P,1848 15TH STREE
KATIE ANNE,HUETHER,F,S,1979-10-24T00:00:00Z,Southwestern Northwest Territories Fort Liard,X0G,2212 K STREET STE 100
ABENA,VARNI EVANS,M,M,1970-11-04T00:00:00Z,Meadow Lake,S9X,831 GALE DR #40
LIKAH,HEAROD,M,M,1954-11-24T00:00:00Z,Kitchener East,N2A,5135 PEARL AVE
AKILAH,MUOFKA,M,M,1959-11-18T00:00:00Z,Les Îles-De-La- Madeleine,G4T,1701 TULANE STREET
ZENAIH,NOGUEIRO,M,M,1958-11-19T00:00:00Z,Lévis North,G6V,5473 GOLF ROAD
CHRSITOPHER,PIRES JR,M,S,1985-10-16T00:00:00Z,Richmond Southwest,V7E,6931 LANDIS AVE.
TRILLA,MESSER-TATE,F,S,1970-11-04T00:00:00Z,Terrace,V8G,660 FOURTH STRE
MARILENA,GRANIS,F,M,1962-11-14T00:00:00Z,Port Alberni,V9Y,661 E TERRACE
BRIGHTY,SHULZE,M,M,1983-10-19T00:00:00Z,Burlington North,L7M,2000 S ST APT 4
VERNER,GRITZAI,M,S,1993-10-06T00:00:00Z,Labrador City,A2V,4664 WILBUR DRIVE
ZACARIAS,STUTES, KALA D,M,M,1979-10-24T00:00:00Z,Burlington East,L7N,314 MENDOCINO D
DIADRA,METOXEN,F,S,1981-10-21T00:00:00Z,North Sydney North,B1V,1837 CHAUCER DR
VESNA,DE CAROLIS,F,M,1973-10-31T00:00:00Z,Dartmouth Southwest,B3A,
ONETTA,FORMES,M,M,1981-10-21T00:00:00Z,Lower Sackville North,B4G,4317 BABSON DR
TIAWNA,MELNICK,M,M,1976-10-27T00:00:00Z,Salmon Arm,V1E,21310 SAN RAMON VALLEY BLVD
TERRIE,CARAVALLO,M,S,1980-10-22T00:00:00Z,White Rock,V4B,3760 TAMARACK LANE APT 23
CLERETT,LAUNDRA,F,M,1956-11-21T00:00:00Z,Woodbridge North,L4H,343 E PACIFIC A
EBONEY,CROOK,M,S,1986-10-15T00:00:00Z,Burlington Southwest,L7T,1043 GOLF COURSE DR
PANISARA,PORTIS,M,M,1983-10-19T00:00:00Z,Oakville North,L6H,18930 STANTON AVE
MAESON,WOLLER,M,S,1990-10-10T00:00:00Z,Ancaster West,L9G,2135 LITTLE ORCHARD ST SPC 44
MAYKYLA,STRALLA,M,M,1981-10-21T00:00:00Z,Scarborough Woburn,M1G,459 W LINE STREET
MULLESA,DAKE,M,S,1982-10-20T00:00:00Z,Scarborough Cedarbrae,M1H,4650 W ARROW HWY #G-28
AUSUNDRA,SARHADI,M,M,1972-11-01T00:00:00Z,Central Toronto Moore Park ,M4T,13841 BEAR MTN ROAD
ALASIA,MC BATH,M,M,1984-10-17T00:00:00Z,Etobicoke Eringate ,M9C,2200 RANCHO DRIVE #116
XINGHE,GRIDER,F,S,1995-10-04T00:00:00Z,Etobicoke Northwest Clairville ,M9W,11015 MAIN STREET
DEYANIRA,DREYFUS,M,S,1980-10-22T00:00:00Z,Abitibi- Témiscamingue- Est Radisson,J0Y,P.O. BOX 847196
LIUDMILA,BAMBURY,M,M,1970-11-04T00:00:00Z,Longueuil Central,J4J,921 ROLLINS RD #2
SOUZAN,SAVEDRA,F,S,1989-10-11T00:00:00Z,Longueuil East,J4M,1-18-08 RAW.
JIJA,FRANCOM,M,M,1971-11-03T00:00:00Z,Longueuil Northeast,J4N,1308 DELMAS AVENUE
SHEILEEN,ZIMMERSCHIED,M,S,1968-11-06T00:00:00Z,Delson,J5B,P O  BOX 832
BILLIE-JO,WINIK,M,M,1972-11-01T00:00:00Z,La Sarre,J9Z,280 GOPHER FLAT RD
EVLYNA,BIERUT,M,S,1991-10-09T00:00:00Z,Saskatoon South Central,S7J,2210 47TH AVE
JOHANNAH,ELLINGTON,M,S,1982-10-20T00:00:00Z,Edmonton Central Mistatim,T5V,5452 DRAKES CT
LAGI,CASBEER,M,S,1983-10-19T00:00:00Z,Guelph South,N1C,440 DIXON LANDING RD #B-105
KHAE,BUNGO,M,M,1987-10-14T00:00:00Z,Kitchener Northeast,N2B,127 MILLRICH DR
PALMIRA,DELIMA JR,M,S,1991-10-09T00:00:00Z,London Southcrest ,N6J,1799 KAEHULUA P
VERNALISA,RHEA,M,M,1974-10-30T00:00:00Z,Sarnia Southeast,N7W,31 HOKUPAA ST
MINEI,BILLIEU,M,M,1967-11-08T00:00:00Z,Windsor East Riverside,N8P,215 ALTA MESA DR
ELLENNA,URDAHL,M,S,1999-09-29T00:00:00Z,Windsor South Central West Walkerville ,N8X,1312 KAWEAH STREET
NARAHI,PALLEN,M,M,1975-10-29T00:00:00Z,Sept-Îles Northwest,G4S,P O BOX 0610
STANFORD,BENJELLOUN,M,S,1979-10-24T00:00:00Z,Prince Albert Central,S6V,4151 ROWLAND DR
AUJSHANEE,ARTETA,M,S,1988-10-12T00:00:00Z,Whitby Region Gormley,L0H,3532  S WILLIS  CT
SHIZUYE,MADRICK,M,M,1973-10-31T00:00:00Z,Lake Simcoe West Shore Oro,L0L,8483 NO. MILLBROOK AVE., STE. 101
KAITLYNNE,LABRECHE,M,M,1971-11-03T00:00:00Z,Ajax East,L1Z,30431 TREE VIEW
BEV,DELACH,M,S,1982-10-20T00:00:00Z,Burnaby Maywood ,V5H,728 PACIFIC AVE #608
LENSY,ALLERIO,M,M,1978-10-25T00:00:00Z,Vancouver East Fairview ,V5Z,3127 BROADMOOR AVE
DEMOZIE,TONDU,M,S,1983-10-19T00:00:00Z,West Vancouver North,V7S,955 PORTER ST APT #301
TEONI,SENGPASEUTH,F,M,1985-10-16T00:00:00Z,Victoria Central British Columbia Provincial Government,V8W,1002 TENTH STREET
SOPHIA RUBY,BECK,M,M,1957-11-20T00:00:00Z,Nanaimo North,V9T,7083 MURIETA PKWY #18
NAZANEEN,KAAUWAI,F,M,1973-10-31T00:00:00Z,Winnipeg St. Boniface NW,R2H,201 NABOR COURT
CHIEM,TAFILOWSKI,M,S,1988-10-12T00:00:00Z,Brandon Southwest,R7B,308 RIVER ST APT A3
GREGORIO,HUTMIER,M,S,1989-10-11T00:00:00Z,Fredericton North,E3A,3575 GRANT DR STE.1
SARAK,BUSKEY,M,S,1990-10-10T00:00:00Z,Burtts Corner,E6L,124 EL CAPTAIN LN
HSIU LIU,KLOCEK,M,S,1987-10-14T00:00:00Z,Dartmouth South Central,B2Y,10060 MEADOW LA
DEBRA-ANN,GOODLUND,F,M,1975-10-29T00:00:00Z,Hamilton Confederation Park ,L8E,784 N STREET
JONNIA,SARKOZY,M,M,1972-11-01T00:00:00Z,Sherwood Park East,T8G,3009 WINTER WAY
SAKINA,RAESE,M,M,1963-11-13T00:00:00Z,Mississauga SW Lakeview ,L5G,180 B UPPER SUNSET DRIVE
CONEETA,RICARDO,M,S,1985-10-16T00:00:00Z,Hamilton Greenford ,L8G,1801 COLORADO AVE #160
KATTIE,BODERO,M,M,1981-10-21T00:00:00Z,Red Deer South,T4R,7326 STOCKTON B
JENEAL,SIMPLOT,M,S,1984-10-17T00:00:00Z,Hamilton West Kentley ,L8H,4 CIELO LANE #4C
YUK MUI,VIDOVCICH,M,S,1983-10-19T00:00:00Z,Scarborough Steeles West ,M1W,3081 W PRINCETON #105
BRAYLIN,SCHWAMMEL,M,S,1989-10-11T00:00:00Z,Downtown Toronto Berczy Park,M5E,3101 EASY ST
SHALANE,EICHMAN,M,M,1964-11-11T00:00:00Z,North York Lawrence Manor ,M6A,1 WEST MERCHANTS DRIVE
TAMIYA,ITAC,M,M,1985-10-16T00:00:00Z,Etobicoke Northwest Clairville ,M9W,1208 CALLE TOLEDO
LV,GANSEN,F,M,1969-11-05T00:00:00Z,Hamilton East Albion Falls ,L8J,436 N ROXBURY DR #205
QUASHAUNDA,LUCAS II,M,M,1968-11-06T00:00:00Z,Cap-de-la- Madeleine Northeast,G8V,3269 BERETANIA WAY
SHUWEN,TERCERO,M,S,1999-09-29T00:00:00Z,Shawinigan Southeast,G9P,8137 SONOMA HILLS WAY
DELAYNII,DE SHIELDS,M,M,1973-10-31T00:00:00Z,Hamilton East Delta ,L8K,14510 W SHUMWAY #101
MATALINA,FIASCHETTI,M,M,1975-10-29T00:00:00Z,Outremont,H2V,817 PLAINFIELD
MEKEALA,CUMBO,M,M,1980-10-22T00:00:00Z,Duvernay-Est,H7A,1516 PAUL CT
ALINE,GOINGS,M,S,1994-10-05T00:00:00Z,Drummondville Central,J2C,2867 GAVILAN DR
JANISMARIE,MEINZER,M,M,1968-11-06T00:00:00Z,Valleyfield,J7X,5218 ARCHER RD
MOUANG,KURODA,M,M,1963-11-13T00:00:00Z,Hamilton West Industrial Sector ,L8L,2740 42ND ST
DONTIA,HELLARD,M,M,1976-10-27T00:00:00Z,Brantford Northwest,N3V,145 ROOSEVELT AVE APT 18
TAWNYA,SCHNIERLE,M,S,1990-10-10T00:00:00Z,Delhi,N4B,7224 EAGLE ROAD
NAZIMA,DE GOLIA,M,M,1971-11-03T00:00:00Z,Hamilton West Delta ,L8M,1075 VENTURA ST
BRIE,WAKANA,M,M,1958-11-19T00:00:00Z,Quebec City Northeast,G1L,160 SELLS DR
KAYDENEE,SWANSON, MARCE,F,M,1971-11-03T00:00:00Z,National Capital Region Almonte,K0A,3338 EL SOBRANTE ST
KRINDEL,WIELSCH,F,M,1967-11-08T00:00:00Z,Ottawa Westboro,K1Z,1643 MADRID ST APT 13
ANOOSH,KRAASCH,M,M,1972-11-01T00:00:00Z,Hamilton Stinson ,L8N,RAW 9-7-06
DONTRICE,SELLSTROM,M,S,1994-10-05T00:00:00Z,Oshawa North,L1L,1402 CHAMPION OAKS
MYAYANNA,MELESKI,F,S,1969-11-05T00:00:00Z,Ajax Northwest,L1T,PO BOX 4098 
AMITIS,LACHAPELLE,M,S,1990-10-10T00:00:00Z,Highlands,V9B,2616 TELEGRAPH AVE- APT 403
PASCHERIA,TANG, JIMMY K.,M,M,1978-10-25T00:00:00Z,Winnipeg Minto ,R3G,1254 PEACH COUR
EVONYA,HUHNKE,M,S,1985-10-16T00:00:00Z,Bayfield,E4M,Mpark 07/31/06
NIROSHA,BAYSINGER-HUNT,M,S,1982-10-20T00:00:00Z,Cocagne,E4R,PO BOX 4159
RASCHEL,RUHKALA,M,M,1965-11-10T00:00:00Z,Hamilton Durand ,L8P,2418 I STREET
FALLISITY,OTEY-BAEZA,M,M,1960-11-16T00:00:00Z,Eastern Manitoba Beausejour,R0E,524 THIRD AVENUE
TERESINHA,REEK,M,S,1990-10-10T00:00:00Z,Saint-Quentin,E8A,P O BOX 8490
JAZMYN,PONTZ,M,S,1981-10-21T00:00:00Z,Goulds,A1S,1025 CALIFORNIA ST
KAYDEN,DIAS SILVA,M,S,1986-10-15T00:00:00Z,Halifax West,B3S,2004 CERRO COURT
KATERYNA,EHRGOTT,M,S,1984-10-17T00:00:00Z,Hamilton Central ,L8R,507 MELROSE AVE
CASSI-MARIE,COTTRILL,M,M,1974-10-30T00:00:00Z,Edmonton North Central ,T5G,1508 WALNUT AVE.
FASHA,OURANITSAS,M,S,1970-11-04T00:00:00Z,Edmonton Central Jasper Place ,T5R,3600 BRIGHTON CT
PANELOPE,BRETNEY,M,M,1982-10-20T00:00:00Z,Abbotsford Southeast,V2S,11865 COMSTOCK LANE
SHAVYONNE,MASETTI,F,M,1978-10-25T00:00:00Z,Coquitlam South,V3K,2110 ELMIRA DRI
MARGUERI,RANGEL HERNANDEZ,F,S,1988-10-12T00:00:00Z,Hamilton Durand ,L8P,1524 MCHENRY AVE #535
SHARONLYNN,JONES, JR,F,S,1984-10-17T00:00:00Z,Downtown Toronto Richmond ,M5H,DRAWER 970021/INS LOCKB
GILES,ALVES,M,M,1964-11-11T00:00:00Z,North York Lawrence Manor ,M6A,6516 VILLAGE GREEN
OCTOVIA,SCALISE,M,M,1974-10-30T00:00:00Z,Etobicoke Alderwood ,M8W,1124 E 20TH ST APT 5
PA AOUA,DESOUKY,M,M,1986-10-15T00:00:00Z,Westmount West,H3Y,1130 N W 22ND AVE 360
LYNNELLE,CIMINO-SUTAK,F,M,1971-11-03T00:00:00Z,Duvernay-Est,H7A,BX 8002
JEDEDIAH,SHISHKIN,F,S,1979-10-24T00:00:00Z,Abitibi- Témiscamingue- Ouest Guigues,J0Z,8-18-08/s bockman
RACHINY,MOLINA-BAIXAULI,M,M,1983-10-19T00:00:00Z,Salaberry-de- Valleyfield South,J6T,2290 VINEYARD R
KEARA,ZENS,M,M,1969-11-05T00:00:00Z,Saskatoon Northwest,S7R,4363 LINDSEY LANE
OANA,MAJOR,F,S,1980-10-22T00:00:00Z,London East SW Argyle ,N5W,5742 CALLIE LN #A
VAN ANH,MARQUETTE,M,S,1983-10-19T00:00:00Z,Edmonton Southgate ,T6H,18350 NAPA ST #27
AKAIWA,BOLLAM,M,S,1986-10-15T00:00:00Z,Lloydminster,S9V,8217 SUMMER SUNSET
CHIZILE,PICA,M,M,1967-11-08T00:00:00Z,Thunder Bay North Central,P7B,%362 ALDER ST
KOTY,TSONETOKOY,M,S,1979-10-24T00:00:00Z,Beauport North,G1B,2285 40TH AVE
NOLABLUE,GAMMILL,F,M,1968-11-06T00:00:00Z,Jean-Talon Southeast,G1G,505 CYPRESS PT #65
JERAMONIQU,DURAN GONZALES,M,M,1965-11-10T00:00:00Z,L'Ancienne- Lorette Southwest,G2G,275 W LAUREL DR STE C
WAJIAHA,FERNANDEZ-LOPE,M,S,1991-10-09T00:00:00Z,Hamilton Sherwood ,L8T,2 ARGONAUT
YU ZHEN,HAY,M,S,1983-10-19T00:00:00Z,North Vancouver East Central,V7J,3221 WAIALAE AVE #320
KATELIND,STENNIS,M,M,1973-10-31T00:00:00Z,Northern Manitoba Norway House,R0B,47-629 MALEKULA RD
DE ETTA,HUTCHENS,M,M,1987-10-14T00:00:00Z,Durham Bridge,E6C,7937 FINC ASTLE COURT
JUDITH ,COTY,M,S,1998-09-30T00:00:00Z,North Sydney South Central,B2A,3831 HUGHES AVE #504
ELSIRA,JENOVINO,M,S,1983-10-19T00:00:00Z,Loch Lomond,B2E,13969 WINGS OF MORNING DR
JULINA,BEENBLOSSOM,F,M,1976-10-27T00:00:00Z,Thornhill East,L3T,1290 WARREN ST., APT 11
BETSABETZ,KEOMANIVANH,F,M,1959-11-18T00:00:00Z,Keswick,L4P,48 SILLIMAN STREET
REHNU,SAYASY,F,M,1987-10-14T00:00:00Z,Hamilton Raleigh ,L8V,16967 PECAN HOLLOW WAY
URDEE,AMBROSIA,M,M,1968-11-06T00:00:00Z,Hamilton West Albion Falls ,L8W,172 W STOCKTON ROAD
DALEN,WADHWANI,M,M,1975-10-29T00:00:00Z,Uxbridge,L9P,1026 ASHFORD COURT
YUAN SHENG,OSORNIO ,M,M,1971-11-03T00:00:00Z,Downsview East CFB Toronto,M3K,5021 TEIXEIRA WAY
DIMPLE,SANDPERL,M,M,1980-10-22T00:00:00Z,Trois-Rivières South,G9B,4216 SKYMONT DR
KYLA EVON,SEMSEM,F,M,1975-10-29T00:00:00Z,Mirabel Northeast,J7J,625 COOLIDGE ST  APT C
TEODORICO,MUTU,M,M,1958-11-19T00:00:00Z,Saint-Léonard North,H1P,RAW 4-4-09
RAOUIA,SAUCEDA,F,S,1980-10-22T00:00:00Z,Saint-Michel West,H1Z,1-7-10/s bockman
SATYA,OGAN,M,M,1986-10-15T00:00:00Z,Dollard-Des- Ormeaux Northwest,H9A,261 MONTE VISTA AVE
AURLEIN,VALURE,M,M,1967-11-08T00:00:00Z,Sainte-Thérèse- de-Blainville Central,J7E,1848 CORTEZ AVE
MYRTIS,EBERSOLE,M,M,1957-11-20T00:00:00Z,Hamilton Barnstown ,L9B,5657 23RD STREE
MAYLIA,FETTY,M,M,1981-10-21T00:00:00Z,St. Thomas South,N5R,2975 ARCHWOOD CR
DELAYNA,MC CLEGHAN,M,M,1964-11-11T00:00:00Z,Windsor South Central West Walkerville ,N8X,994 GARDEN LOOP
HERINA,ADONA,M,M,1971-11-03T00:00:00Z,Hamilton Southam ,L9C,3320 FOLSOM BLVD
MADOLYN,MCCARTE,M,M,1985-10-16T00:00:00Z,Sainte-Foy Southeast,G1W,2224 VALLEY OAK LN APT 1063
REGENIA,SHWIYHAT,M,M,1968-11-06T00:00:00Z,La Malbaie,G5A,229 LEE AVE #A
KARISHMA,HOUSEPIAN,M,M,1972-11-01T00:00:00Z,Montmagny,G5V,5370 SELLERS AV
LONE,SOLIS,M,M,1969-11-05T00:00:00Z,Jonquière Southeast,G7T,819 WISCONSIN
SEBIJA,DUNFORD,M,S,1984-10-17T00:00:00Z,Vancouver South Renfrew- Collingwood,V5R,1040 BUST ST
DONEEKA,LUND PETTYJOHN,M,S,1978-10-25T00:00:00Z,Kamloops North,V2H,1080 SPRUCE ST #3M
SHAWNAH,BARATONE,F,M,1961-11-15T00:00:00Z,Vancouver South Shaughnessy ,V6M,1050 MCLAUGHLIN
GEMMA,KRAVAN,F,S,1989-10-11T00:00:00Z,Kitimat,V8C,18570 RICARDO AVE
VASILINA,FRAZURE,M,S,1991-10-09T00:00:00Z,Saltspring Island,V8K,206 CALIENTE DR
DONI,MOLTON,M,M,1963-11-13T00:00:00Z,Winnipeg River East North,R2G,65 REGENCY WAY
KHOLOUD,GANGL,M,M,1979-10-24T00:00:00Z,Winnipeg St. Vital North,R2M,990 S 500 W G5
JOLLY,MORBETO,M,M,1976-10-27T00:00:00Z,Fredericton North,E3A,2222 EAST ST 300
CRUZ YARITZA,WEEDN,M,M,1978-10-25T00:00:00Z,Stephenville,A2N,105 COUNTRY CLUB RD
GALLOWAY,SAUERBIER,M,S,1986-10-15T00:00:00Z,Edmonton Southgate ,T6H,6244 HAZEL AVENUE 119
AZELIA,SHILOH,M,S,1968-11-06T00:00:00Z,Louisbourg,B1C,P.O. BOX M
HAVILAH,SCHULTZ II,F,S,1991-10-09T00:00:00Z,Medicine Hat South,T1B,7335 WREN AVE
SHERMANE,IDEMOTO,M,S,1978-10-25T00:00:00Z,Omineca and Yellowhead Smithers,V0J,2363 MCGREGOR DR
LEAHA,KUHN-BRUNNER,M,M,1969-11-05T00:00:00Z,Harrison Lake Region Agassiz,V0M,189 MONTE CARLO WAY
EYOLE,BEREAN,M,S,1975-10-29T00:00:00Z,Langley Township Northwest,V2Y,3101 W MARCH LN STE A
SAYSHA,WILBUR,M,S,1985-10-16T00:00:00Z,Dundas,L9H,1048 88TH AVENU
MINDY,SCLAR,M,M,1983-10-19T00:00:00Z,Burnaby Parkcrest-Aubrey ,V5B,661 3RD AVE
MAGDELENA,BURLAC,F,S,1980-10-22T00:00:00Z,Scarborough The Golden Mile ,M1L, 1329 E 26TH ST
JOVELYN,COWLEY,M,M,1976-10-27T00:00:00Z,Alma Southwest,G8C,P.O. BOX 133
SURYS,SAHAY,M,M,1979-10-24T00:00:00Z,Cap-de-la- Madeleine Northeast,G8V,C/O CRAIG JUDSON, ESQ.
CERSTIN,FLEMMING,M,M,1982-10-20T00:00:00Z,Dollard-Des- Ormeaux Southwest,H9G,31 MASSOLO DR  #E
TINIAH,CABUNOC,M,M,1984-10-17T00:00:00Z,Kirkland,H9J,328 1/2 S 3RD STREET
KARRYN,ADAMIS,M,S,1978-10-25T00:00:00Z,Prince George South,V2N,647 PALM AVE
MARTHEL,CENDREDA,M,M,1984-10-17T00:00:00Z,Mascouche Extremities,J7K,4797 CANVASBACK COM
KAULEEN,LEVIE,M,S,1977-10-26T00:00:00Z,Saint-Eustache Southwest,J7R,901 HAIGHT ST
HYUNSUK,MIDLAND,M,S,1979-10-24T00:00:00Z,Stratford South,N4Z,850 KAMEHAMEHA HWY., SUITE 112
MARCHINA,ZARNOCH,M,M,1976-10-27T00:00:00Z,Leamington,N8H,1027 S ROVA CT.
KARESE,BORDONARO,M,S,1978-10-25T00:00:00Z,Essex,N8M,213 VILLAGE LANE
MANPREET,HARDWICK-VAUGH,M,S,1989-10-11T00:00:00Z,Algoma Southwest Blind River,P0R,P O BOX 70057
CATHLEEN JANE,STOUTER,M,S,1992-10-07T00:00:00Z,Montague,C0A,1626 25TH ST
HUBERT,BLANKS,M,M,1973-10-31T00:00:00Z,Quebec City Upper Riverbank,G1T,5379 OLD REDWOOD HIGHWAY #32
GISELA SZE,BURGUENO,F,M,1968-11-06T00:00:00Z,Port-Cartier,G5B,2020 FRANCISCAN
DAIMIAN UZIAH,WILDHABER,M,S,1990-10-10T00:00:00Z,Quinte Shores, East Northumberland County & Prince Edward County Picton,K0K,
JOLAN,FORSELIUS,F,M,1987-10-14T00:00:00Z,Ancaster East,L9K,6425 E DOUGHERTY RD
NELLI,SIAMANDOURAS,M,S,1982-10-20T00:00:00Z,Ottawa Alta Vista,K1H,Acct. No. 407800-40
AZEDDINE,MINARCIK,M,M,1976-10-27T00:00:00Z,Vancouver NW Shaughnessy ,V6J,P O BOX 3001
DE LA'MOUR,VAFIADIS,M,S,1997-10-01T00:00:00Z,Highlands,V9B,1701 SCENIC DR #212
KARLTON,VIS,F,S,1985-10-16T00:00:00Z,Port Alberni,V9Y,4308 DELTA FAIR BLVD
DELLION,CORTEZ-PARRA,M,M,1975-10-29T00:00:00Z,Port-Cartier,G5B,
HARMINDER,ANABU,M,M,1979-10-24T00:00:00Z,Edmundston,E3V,2206 HACIENDA DR
TERIIS,PAWLESZESKI,M,M,1968-11-06T00:00:00Z,Port Perry,L9L,615 TRAVIS BLVD APT 11
KLARYSSA,RIETZER,F,M,1976-10-27T00:00:00Z,Southeastern Avalon Peninsula Ferryland,A0A,2831 FORT MISSOULA RD.
AARALYNN,HURTEL,F,S,1986-10-15T00:00:00Z,Medicine Hat South,T1B,2085 MARLBORO CT #4
AUDREY ALICE,WETTELAND,M,S,1990-10-10T00:00:00Z,Edmonton South Bonnie Doon ,T6E,400 EVELYN AVE STE 224
VALANCA,VILLEGAS III,M,M,1973-10-31T00:00:00Z,Fort McMurray Outer Central,T9H,PO BOX 040005
SHARYL LANEL,PANIGHETTI,M,M,1961-11-15T00:00:00Z,Cold Lake,T9M,560 W PUTNAM AVE #7
TA-TANISHA,NAZARIAN,F,M,1964-11-11T00:00:00Z,Holland Landing,L9N,2844 ROLLS CT
TRIA,PAAUHAU,M,S,1989-10-11T00:00:00Z,Central Island Chemainus,V0R,627 TEMPLETON AVE
NOEMIE,ESTEB,M,M,1968-11-06T00:00:00Z,Burnaby Government Road ,V5A,28 SURFVIEW DR
PARNIA,REEME,M,M,1973-10-31T00:00:00Z,Fort McMurray Northwest,T9K,2155 MISSION #403
AARMON TRAYMEL,FILLARI,M,M,1959-11-18T00:00:00Z,Oakville North,L6H,PO BOX 7883
TAMEAKA,OKHOTNIKOFF,F,M,1953-11-25T00:00:00Z,Brampton West Central,L6Z,12525 MAGNOLIA BLVD
TERRIYANA,GREGGS,M,M,1961-11-15T00:00:00Z,Burlington Southwest,L7T,1550 MAE ANNE, #213-64
LUZ ARELI,PHOCH,M,M,1976-10-27T00:00:00Z,Hamilton Central ,L8R,125 S. FIFTH AVE
TARANVIR,STROOBANT,M,S,1980-10-22T00:00:00Z,Uxbridge,L9P,41-800 WASHINGTON ST B1
CHI HO,GAGETTA,M,M,1976-10-27T00:00:00Z,L'Île Bizard Northeast,H9C,1000 43RD STREET #29
KHEU,SOLOD,M,M,1978-10-25T00:00:00Z,Alliston,L9R,1521 BESSIE AVE
YENI,STORNAIUOLO,M,S,1977-10-26T00:00:00Z,Regina Southwest,S4W,1750 MIRAMONTE
ANGILIN,SAYBE,M,M,1970-11-04T00:00:00Z,Waterloo Southeast,N2J,207 E TABOR AVE APT #B3
SHAVONNE,LUEVANOS,F,S,1971-11-03T00:00:00Z,Woodstock South,N4V,1117 POMONTORY TERR
SHEMPELL,DAVIS DE LA TORRE,M,S,1990-10-10T00:00:00Z,London East Tempo,N6L,1489 MERDIAN AVE
MARIALUNA,SCIAPITI,M,S,1984-10-17T00:00:00Z,Timiskaming South Temiskaming Shores,P0J,P O BOX 930151
SARAYE,STUTRUD,M,S,1997-10-01T00:00:00Z,Greater Sudbury Val Caron,P3N,460 N BAILEY #5
MOICES,BIRCHFIELD,M,M,1979-10-24T00:00:00Z,Région de Beauce Saint-Prosper-De- Dorchester,G0M,854 CALLE DE VERDE
REASE,VANAMBURG,M,M,1983-10-19T00:00:00Z,Richmond South,V7A,2020 STANDIFORD BLG B
CHANGSUN,LEBLUE,M,M,1956-11-21T00:00:00Z,Nanaimo Central,V9S,1447 CARLY CREEK DR
ESTELIA,GAAR,M,S,1986-10-15T00:00:00Z,Port Alberni,V9Y,63 GENIE WAY
*KELLY***,BOGGERI,M,M,1984-10-17T00:00:00Z,Winnipeg Inkster West,R2R,21730 PRINCETON ST
LUELLA,THURKOW,M,S,1983-10-19T00:00:00Z,Sydney East,B1M,315 BEVERLY AVE
KOBENA,NALUBEGA,M,M,1962-11-14T00:00:00Z,Bedford Southeast,B4A,685 ROBLE DR
THOMASENA,DI MARINO,M,S,1998-09-30T00:00:00Z,Bedford Northwest,B4B,P.O. BOX 7526
SAM SR,RAVAL,M,M,1970-11-04T00:00:00Z,High River,T1V,831 GAIL GARDNER WAY 
ELIZETTE,EDE JR,M,M,1984-10-17T00:00:00Z,Milton,L9T,946 CAMINO CORONADO APT A
LASHARITA,ARNOULT JR.,M,S,1983-10-19T00:00:00Z,Edmonton Central Jasper Place ,T5R,1185 CAPITOL AVE
KYLE NOE,AGUAYO CISNEROS,M,M,1972-11-01T00:00:00Z,Kirkland,H9J,204 E BEACH STREET
KONDRAD,CANTRELL JR,M,M,1972-11-01T00:00:00Z,Sherwood Park Inner Southwest,T8C,227 PEBBLE CT
KOLT,WELLINGTON,M,S,1978-10-25T00:00:00Z,Westlock,T7P,1430 HOWARD CT
KATSUMI,MCLANAHAN KENNEDY,M,M,1968-11-06T00:00:00Z,Langley Township Southwest,V2Z,9416 BUFFALO AV
KITTRICK,RAGLER,M,S,1982-10-20T00:00:00Z,Collingwood,L9Y,2505 DIVISADERO STREET
MARNAE NAEEMAH,OBAR,F,M,1966-11-09T00:00:00Z,New Westminster Northeast,V3L,1590 PEBBLESTONE WY
CHIN MAN,LIGHTER,M,M,1976-10-27T00:00:00Z,Albanel,G8M,3113 RIPPLE CT
JORGE-MANUEL,SHINDLER,F,S,1982-10-20T00:00:00Z,Verdun South,H4H,3877 CREEKSIDE PL.
ANATOLIG,GATTON,M,S,1989-10-11T00:00:00Z,Place Desjardins,H5B,308 WEST NORWIC
TAJAMUL,INSULAR,M,S,1983-10-19T00:00:00Z,Saint-Franþois,H7B,5131 37TH AVE
ALAN ALEJAN,KYES,M,M,1968-11-06T00:00:00Z,Pierrefonds,H8Z,# 15 SEASCAPE VILLAGE 
KAROLYN,DEBROUWER,M,M,1960-11-16T00:00:00Z,Scarborough Rouge Hill ,M1C,9915 PAMAS PATH
DEGARAEE,SMUTNAK,F,S,1973-10-31T00:00:00Z,Saint-Lin- Laurentides,J5M,284 SOUTH AVENUE
NORTON,DECIMA,M,S,1983-10-19T00:00:00Z,Sainte-Thérèse- de-Blainville East,J7A,9937 PYRAMID WAY
TANNIE,ALCINDOR,M,M,1977-10-26T00:00:00Z,Perth Mitchell,N0K,555 ELMIRA RD #25
ERWINE,VAID,F,S,1979-10-24T00:00:00Z,Cambridge East,N1T,P.O. BOX 2828
ABBY,SAELOR,F,M,1958-11-19T00:00:00Z,Kitchener West,N2N,715 BADEN AVE
